Name,Birthdate,Moon_Tropical,Moon_Vedic,Tithi
Michael Bloomberg,1942-02-14,Aquarius,Capricorn,Amavasya (New)
Elon Musk,1971-06-28,Virgo,Leo,Shukla 06
Larry Ellison,1944-08-17,Leo,Cancer,Krishna 14
Steve Ballmer,1956-03-24,Virgo,Leo,Shukla 13
Warren Buffett,1930-08-30,Sagittarius,Scorpio,Shukla 08
Sergey Brin,1973-08-21,Taurus,Taurus,Krishna 08
Sergey Brin,1973-08-21,Taurus,Taurus,Krishna 08
Mark Zuckerberg,1984-05-14,Scorpio,Libra,Purnima (Full)
Mark Zuckerberg,1984-05-14,Scorpio,Libra,Purnima (Full)
Rob Walton,1944-10-27,Pisces,Aquarius,Shukla 11
Alice Walton,1949-10-07,Aries,Pisces,Krishna 01
Mark Zuckerberg,1984-05-14,Scorpio,Libra,Purnima (Full)
Amancio Ortega,1936-03-28,Gemini,Taurus,Shukla 07
Bernard Arnault,1949-03-05,Taurus,Aries,Shukla 06
Larry Ellison,1944-08-17,Leo,Cancer,Krishna 14
Warren Buffett,1930-08-30,Sagittarius,Scorpio,Shukla 08
Mukesh Ambani,1957-04-19,Capricorn,Sagittarius,Krishna 06
Elon Musk,1971-06-28,Virgo,Leo,Shukla 06
Sergey Brin,1973-08-21,Taurus,Taurus,Krishna 08
Carlos Slim,1940-01-28,Virgo,Virgo,Krishna 05
Jim Walton,1948-06-07,Gemini,Taurus,Amavasya (New)
Francoise Bettencourt Meyers,1953-07-10,Cancer,Gemini,Amavasya (New)
Jim Walton,1948-06-07,Gemini,Taurus,Amavasya (New)
Bill Gates,1955-10-28,Pisces,Pisces,Shukla 12
Carlos Slim,1940-01-28,Virgo,Virgo,Krishna 05
Elon Musk,1971-06-28,Virgo,Leo,Shukla 06
David Koch,1940-05-03,Pisces,Pisces,Krishna 12
Larry Page,1973-03-26,Capricorn,Sagittarius,Krishna 08
Steve Ballmer,1956-03-24,Virgo,Leo,Shukla 13
Jeff Bezos,1964-01-12,Sagittarius,Sagittarius,Krishna 13
Jim Walton,1948-06-07,Gemini,Taurus,Amavasya (New)
Mukesh Ambani,1957-04-19,Capricorn,Sagittarius,Krishna 06
Amancio Ortega,1936-03-28,Gemini,Taurus,Shukla 07
Bill Gates,1955-10-28,Pisces,Pisces,Shukla 12
Elon Musk,1971-06-28,Virgo,Leo,Shukla 06
Carlos Slim,1940-01-28,Virgo,Virgo,Krishna 05
Charles Koch,1935-11-01,Capricorn,Sagittarius,Shukla 05
Francoise Bettencourt Meyers,1953-07-10,Cancer,Gemini,Amavasya (New)
Steve Ballmer,1956-03-24,Virgo,Leo,Shukla 13
Larry Page,1973-03-26,Capricorn,Sagittarius,Krishna 08
Sergey Brin,1973-08-21,Taurus,Taurus,Krishna 08
