planet,star,orb,cosine,name,category
Sun,Aldebaran,0.2950534106422822,0.9999867405637947,Marilyn Monroe,overdose
Pluto,Sirius,0.695715907403212,0.9999262803490074,Marilyn Monroe,overdose
Sun,Vega,1.5273731004239153,0.9996447048361289,Elvis Presley,cardiac
Uranus,Algol,1.3286745081098736,0.9997311299161913,Elvis Presley,cardiac
Rahu,Altair,0.09075658272223563,0.9999987454703831,Elvis Presley,cardiac
Rahu,Spica,0.8288989658565811,0.9998953545474463,Michael Jackson,overdose
Ketu,Algol,1.5111010341434366,0.999652234439404,Michael Jackson,overdose
Sun,Rigel,0.3520254428722751,0.999981125672764,Prince (musician),overdose
Jupiter,Spica,1.8814931412633484,0.9994608731128602,Prince (musician),overdose
Pluto,Regulus,0.12891539904947535,0.9999974687551855,Prince (musician),overdose
Sun,Vega,1.7955397133652014,0.9995090025607125,David Bowie,cancer
Mars,Vega,1.279317111322996,0.9997507339602921,David Bowie,cancer
Uranus,Rigel,1.8464674342896643,0.9994807572314043,David Bowie,cancer
Rahu,Aldebaran,0.07407824688711173,0.9999991641928715,David Bowie,cancer
Ketu,Antares,0.024078246887114574,0.9999999116972031,David Bowie,cancer
Sun,Fomalhaut,1.6420477669425395,0.9995893549549664,George Harrison,cancer
Jupiter,Sirius,1.4653606341223906,0.9996729681076179,George Harrison,cancer
Ketu,Deneb Algedi,1.070939618094883,0.9998253204495778,George Harrison,cancer
Rahu,Rigel,0.44872536370345983,0.9999693321199343,Freddie Mercury,disease
Saturn,Aldebaran,0.4331075470403647,0.9999714297411896,Jimi Hendrix,overdose
Rahu,Regulus,0.4858540279411159,0.9999640471144469,Jimi Hendrix,overdose
Mars,Aldebaran,1.8939714631606819,0.9994536989248892,Jim Morrison,overdose
Moon,Fomalhaut,1.5713577911051289,0.9996239481890005,Frank Sinatra,cardiac
Saturn,Sirius,0.7956648364613415,0.9999035775658854,Frank Sinatra,cardiac
Sun,Rigel,0.7297103402170109,0.9999189001837926,Dean Martin,disease
Venus,Betelgeuse,1.4200295413247943,0.9996928876598915,Dean Martin,disease
Uranus,Deneb Algedi,0.15420014479877864,0.9999963784537117,Dean Martin,disease
Venus,Altair,0.8521047370413157,0.9998894133520497,Sammy Davis Jr,cancer
Pluto,Sirius,0.13730342152882713,0.9999971286426107,Sammy Davis Jr,cancer
Mars,Sirius,1.5871907265955514,0.9996163323327352,Ray Charles,disease
Rahu,Algol,1.2902923979327596,0.9997464388794496,Ray Charles,disease
Ketu,Spica,1.0497076020672296,0.9998321778515554,Ray Charles,disease
Saturn,Altair,1.5509762754852545,0.9996336395961853,Johnny Cash,disease
Moon,Vega,1.4571257836191762,0.9996766332080458,June Carter Cash,cardiac
Neptune,Regulus,0.7143432606333135,0.9999222799596377,June Carter Cash,cardiac
Moon,Aldebaran,1.309853889353377,0.999738692706025,Buddy Holly,accident
Ketu,Betelgeuse,0.9013472148258757,0.9998762628738511,Buddy Holly,accident
Ketu,Spica,0.5920839979544041,0.9999466066067243,Big Bopper,accident
Moon,Algol,0.06274211865892809,0.9999994004256357,Otis Redding,accident
Venus,Spica,0.8465992849421582,0.9998908377112875,Otis Redding,accident
Sun,Altair,0.26559665925708487,0.9999892559213719,Sam Cooke,homicide
Jupiter,Sirius,0.6762102208702458,0.9999303560876801,Sam Cooke,homicide
Saturn,Vega,0.7892079627700355,0.9999051361404919,Sam Cooke,homicide
Venus,Fomalhaut,0.7767639630424128,0.9999081040809632,Marvin Gaye,homicide
Moon,Antares,1.8434768645772976,0.9994824376730075,Isaac Hayes,cardiac
Jupiter,Sirius,1.5001245101856568,0.9996572680877382,Isaac Hayes,cardiac
Saturn,Aldebaran,1.552785363031262,0.9996327844909174,Isaac Hayes,cardiac
Ketu,Fomalhaut,0.7224703284288125,0.9999205014850301,Isaac Hayes,cardiac
Uranus,Betelgeuse,0.6930569833277076,0.9999268427567292,Donna Summer,cancer
Venus,Altair,0.5625525770688,0.999951799950113,Etta James,disease
Jupiter,Antares,1.0127659303574603,0.9998437818112684,Dinah Washington,overdose
Pluto,Sirius,0.9295804616788814,0.9998683899097489,Dinah Washington,overdose
Ketu,Deneb Algedi,1.2875928060691422,0.9997474987425975,Dinah Washington,overdose
Saturn,Betelgeuse,1.9391415649459987,0.9994273327923971,Billie Holiday,disease
Pluto,Betelgeuse,1.4978535256064447,0.9996583049422626,Billie Holiday,disease
Rahu,Deneb Algedi,0.45873378107995677,0.9999679488316794,Billie Holiday,disease
Uranus,Deneb Algedi,0.2660510832583327,0.9999892191247104,Ella Fitzgerald,disease
Rahu,Vega,1.1518564965500104,0.9997979276627598,Ella Fitzgerald,disease
Ketu,Sirius,0.2181435034499799,0.9999927521569139,Ella Fitzgerald,disease
Rahu,Regulus,0.5918325826570197,0.9999466519413271,Sarah Vaughan,cancer
Sun,Fomalhaut,1.6975300039526928,0.9995611380894097,Nina Simone,disease
Sun,Spica,0.31487653481295297,0.9999848990509844,Chuck Berry,cardiac
Pluto,Sirius,1.8635803173325485,0.9994710888996549,Chuck Berry,cardiac
Mercury,Antares,1.4138031153376573,0.9996955748197457,Little Richard,cancer
Saturn,Altair,0.4845874736764699,0.9999642343174067,Little Richard,cancer
Mercury,Fomalhaut,1.1107774713083245,0.9998120833494678,Fats Domino,natural
Pluto,Sirius,1.0973259472757206,0.9998166069970552,Fats Domino,natural
Moon,Regulus,1.1083014031334812,0.9998129201711654,Bo Diddley,cardiac
Mercury,Vega,0.09658984640890367,0.9999985790212359,Bo Diddley,cardiac
Venus,Deneb Algedi,1.6636215601812978,0.9995784944399398,Bo Diddley,cardiac
Neptune,Regulus,1.3598390521109138,0.999718369703941,Bo Diddley,cardiac
Mars,Fomalhaut,0.20010524170112376,0.9999939012444253,Muddy Waters,cardiac
Jupiter,Vega,0.8906278550119282,0.9998791884260436,Muddy Waters,cardiac
Pluto,Betelgeuse,0.6471283709141034,0.999936217578496,Muddy Waters,cardiac
Sun,Rigel,1.8796890735241476,0.9994619064070138,Howlin Wolf,disease
Pluto,Sirius,0.4940806846023804,0.9999628192795841,BB King,disease
Ketu,Altair,0.16211103962723428,0.9999959973314239,BB King,disease
Neptune,Spica,1.3740471291057759,0.9997124540975406,Stevie Ray Vaughan,accident
Moon,Spica,0.9754624878339939,0.9998550776408255,Duane Allman,accident
Mars,Antares,0.23639958124465466,0.9999914882760701,Duane Allman,accident
Mercury,Altair,0.03878168251162606,0.9999997709248307,Ronnie Van Zant,accident
Moon,Aldebaran,1.1108829916695981,0.9998120476459106,Steve Gaines,accident
Moon,Altair,0.920645494057851,0.9998709077236142,Randy Rhoads,accident
Pluto,Regulus,0.6211390837381714,0.9999412377792589,Randy Rhoads,accident
Venus,Deneb Algedi,0.8749278859917808,0.9998834101300844,Cliff Burton,accident
Uranus,Regulus,1.0095068083290926,0.9998447856005304,Cliff Burton,accident
Moon,Spica,0.6161839829158282,0.9999421715750351,Dimebag Darrell,homicide
Sun,Regulus,0.08873249307927722,0.9999988008044163,Keith Moon,overdose
Moon,Sirius,1.3086304663729464,0.9997391805866391,Keith Moon,overdose
Jupiter,Spica,0.021390915719337045,0.9999999303079102,Keith Moon,overdose
Rahu,Rigel,0.22676261914864426,0.9999921681005762,Keith Moon,overdose
Sun,Aldebaran,0.08834732921661725,0.9999988111925894,John Bonham,overdose
Pluto,Regulus,1.9050153763847106,0.9994473098797522,Sid Vicious,overdose
Moon,Aldebaran,0.40698071316158746,0.9999747727116968,GG Allin,overdose
Pluto,Regulus,1.2729924532609687,0.999753192398116,GG Allin,overdose
Sun,Regulus,1.1227863000559068,0.9998079983100909,Layne Staley,overdose
Moon,Betelgeuse,0.690952219610125,0.9999272864230963,Shannon Hoon,overdose
Mercury,Spica,1.4775347256270095,0.9996675119315022,Shannon Hoon,overdose
Venus,Regulus,1.482821881450974,0.999665128281042,Shannon Hoon,overdose
Mars,Antares,1.2684048786753976,0.9997549679969238,Shannon Hoon,overdose
Sun,Fomalhaut,0.9370556049285028,0.999866264783649,Bradley Nowell,overdose
Venus,Altair,1.0435280873685997,0.9998341478826762,Bradley Nowell,overdose
Jupiter,Regulus,0.7784565557893757,0.9999077031626818,Bradley Nowell,overdose
Jupiter,Fomalhaut,0.021564840027394894,0.9999999291700042,Hillel Slovak,overdose
Mercury,Antares,1.0871977072922903,0.9998199766809974,Jonathan Melvoin,overdose
Uranus,Regulus,0.7186291260427424,0.9999213445759956,Jonathan Melvoin,overdose
Saturn,Fomalhaut,0.1907453684389111,0.9999944584361522,Chris Cornell,suicide
Rahu,Betelgeuse,1.9356329526488736,0.9994294030471595,Chris Cornell,suicide
Jupiter,Regulus,1.437836517326133,0.9996851374804097,Scott Weiland,overdose
Rahu,Algol,1.2908300021385024,0.9997462275503646,Scott Weiland,overdose
Moon,Deneb Algedi,1.6812731778889543,0.9995695029837659,Tom Petty,overdose
Mercury,Spica,1.580489343034344,0.9996195651057713,Glenn Frey,disease
Uranus,Betelgeuse,1.4183437363482057,0.9996936163739885,Glenn Frey,disease
Mercury,Vega,1.3398869954908719,0.9997265730668707,Maurice Gibb,disease
Mercury,Vega,1.3398869954908719,0.9997265730668707,Robin Gibb,cancer
Pluto,Regulus,0.916129065286782,0.9998721711710059,Andy Gibb,cardiac
Sun,Algol,0.5650903030495726,0.9999513641031358,Dusty Springfield,cancer
Mars,Vega,1.4950472846914522,0.9996595840073325,Dusty Springfield,cancer
Sun,Spica,0.4324261131680771,0.9999715195726147,Laura Nyro,cancer
Sun,Algol,0.3196835675005154,0.99998443445831,Selena,homicide
Moon,Regulus,0.579667823905254,0.9999488224579578,Aaliyah,accident
Venus,Antares,0.8601788147934428,0.9998873077456603,Aaliyah,accident
Moon,Sirius,0.3761636211315391,0.9999784485366294,Lisa Left Eye Lopes,accident
Saturn,Aldebaran,1.1497918781978171,0.9997986513889642,Notorious BIG,homicide
Mercury,Rigel,1.8430674013071666,0.999482667544029,Tupac Shakur,homicide
Rahu,Betelgeuse,0.6591814512494949,0.9999338195210866,Eazy-E,disease
Mars,Fomalhaut,1.7480414527372545,0.9995346341537419,Big Pun,cardiac
Jupiter,Antares,1.047583391958483,0.9998328563621856,Big Pun,cardiac
Sun,Aldebaran,1.128954032953132,0.9998058831626087,Big L,homicide
Uranus,Spica,0.2728307753030208,0.9999886626740411,Big L,homicide
Neptune,Antares,1.5447595200213868,0.9996365704866277,Big L,homicide
Sun,Altair,0.5288086754438268,0.9999574089056158,Jam Master Jay,homicide
Saturn,Fomalhaut,0.5100055432512249,0.9999603839049561,Jam Master Jay,homicide
Moon,Vega,1.5021488825380516,0.9996563425040598,Scott La Rock,homicide
Mars,Deneb Algedi,1.245760316941471,0.9997636385664066,Scott La Rock,homicide
Jupiter,Deneb Algedi,1.1524688645438914,0.9997977127551702,Scott La Rock,homicide
Uranus,Regulus,1.888704481818678,0.9994567328634477,Scott La Rock,homicide
Saturn,Betelgeuse,1.9954912411650838,0.9993935702598747,Pimp C,overdose
Neptune,Antares,1.5274810018983658,0.9996446546375816,Pimp C,overdose
Ketu,Betelgeuse,0.6926059958369137,0.9999269379346614,Pimp C,overdose
Mercury,Vega,1.680238946316308,0.9995700324215406,Mac Miller,overdose
Uranus,Vega,0.6705924175797691,0.9999315084398593,Mac Miller,overdose
Neptune,Vega,1.4652950596966434,0.9996729973745156,Mac Miller,overdose
Mars,Regulus,1.3870804073352758,0.9997069735639097,Lil Peep,overdose
Uranus,Altair,0.9230852100219522,0.9998702226412979,Lil Peep,overdose
Sun,Altair,1.4946921445727526,0.9996597457067821,XXXTentacion,homicide
Mercury,Vega,0.7446184662978226,0.9999155526099571,XXXTentacion,homicide
Neptune,Altair,1.9926121278356845,0.9993953187461617,XXXTentacion,homicide
Sun,Antares,0.31660690816366355,0.9999847326237764,Juice WRLD,overdose
Mercury,Antares,1.7337173334247495,0.9995422290968228,Juice WRLD,overdose
Saturn,Algol,1.2615196199850196,0.9997576208749357,Juice WRLD,overdose
Neptune,Altair,1.6646177890983154,0.9995779895027342,Juice WRLD,overdose
Pluto,Antares,1.7759266243637342,0.9995196696758982,Juice WRLD,overdose
Neptune,Altair,1.3552690892014425,0.9997202593649881,Pop Smoke,homicide
Pluto,Antares,1.811844432809238,0.9995000456400721,Pop Smoke,homicide
Venus,Sirius,1.0524875253809256,0.9998312878183282,Nipsey Hussle,homicide
Mars,Regulus,1.8403569568811236,0.9994841878892449,Princess Diana,accident
Rahu,Regulus,0.11571345720108184,0.9999979606473549,Princess Diana,accident
Sun,Fomalhaut,1.542754076779886,0.9996375134426647,Steve Jobs,cancer
Moon,Sirius,1.7797073045546483,0.9995176225618808,Heath Ledger,overdose
Moon,Deneb Algedi,0.2682906058218464,0.9999890368620661,Philip Seymour Hoffman,overdose
Mercury,Sirius,1.3788985328400543,0.9997104201112545,Philip Seymour Hoffman,overdose
Pluto,Regulus,0.195662406152195,0.9999941690529544,Carrie Fisher,cardiac
Mars,Sirius,0.03218437189767087,0.9999998422334953,Alan Rickman,cancer
Rahu,Betelgeuse,1.9763536355080902,0.9994051451707398,Alan Rickman,cancer
Venus,Deneb Algedi,0.09071677119010246,0.9999987465707723,Leonard Nimoy,disease
Uranus,Rigel,1.1337616888261977,0.9998042264015229,Farrah Fawcett,cancer
Rahu,Aldebaran,1.4114025903715088,0.999696607669244,Farrah Fawcett,cancer
Ketu,Antares,1.3614025903715117,0.9997177217270152,Farrah Fawcett,cancer
Mercury,Aldebaran,1.619561971318035,0.9996005237507355,Cory Monteith,overdose
Pluto,Spica,1.0260142664541263,0.9998396681022412,Cory Monteith,overdose
Ketu,Vega,0.8237004098571674,0.9998966630060759,Cory Monteith,overdose
Mercury,Algol,0.5913889453257113,0.9999467318899834,Marlon Brando,disease
Rahu,Regulus,0.20778846894154412,0.999993423919065,Marlon Brando,disease
Moon,Sirius,1.4615172685524698,0.9996746812514158,Clark Gable,cardiac
Neptune,Betelgeuse,1.9723632964496716,0.9994075445814241,Clark Gable,cardiac
Pluto,Rigel,1.007115407668266,0.9998455200792452,Clark Gable,cardiac
Mercury,Antares,1.6611089042330036,0.9995797666337409,Humphrey Bogart,cancer
Uranus,Antares,0.008196268846802468,0.9999999897680801,Humphrey Bogart,cancer
Pluto,Rigel,1.463002622770972,0.999674019702127,Humphrey Bogart,cancer
Jupiter,Antares,0.9793701668317851,0.9998539142325711,Spencer Tracy,cardiac
Pluto,Rigel,1.8921458799320732,0.9994547514717194,Spencer Tracy,cardiac
Mars,Regulus,1.1251683057434718,0.9998071828039883,Gary Cooper,cancer
Saturn,Vega,0.8437682853390811,0.9998915665475119,Gary Cooper,cancer
Neptune,Betelgeuse,1.350153762574891,0.9997223669879267,Gary Cooper,cancer
Pluto,Rigel,0.3814852292032498,0.9999778344460571,Gary Cooper,cancer
Moon,Altair,0.9949979296385436,0.9998492149865078,Cary Grant,cardiac
Moon,Altair,0.13853694028301788,0.9999970768189734,James Stewart,cardiac
Venus,Sirius,1.9178295635369125,0.9994398501700956,James Stewart,cardiac
Mars,Betelgeuse,0.15807632096907298,0.9999961940935991,James Stewart,cardiac
Uranus,Vega,1.10805536039976,0.9998130032227408,James Stewart,cardiac
Neptune,Sirius,1.1080689210039196,0.9998129986458472,James Stewart,cardiac
Saturn,Fomalhaut,1.6185176438380608,0.9996010387316925,Henry Fonda,cardiac
Ketu,Fomalhaut,1.4150383030627154,0.9996950426842894,Henry Fonda,cardiac
Saturn,Rigel,0.3998154227925994,0.9999756531901963,Burt Lancaster,cardiac
Uranus,Altair,1.9939729734917933,0.9993944926187333,Burt Lancaster,cardiac
Moon,Rigel,0.9573224180800395,0.9998604174609004,Kirk Douglas,natural
Jupiter,Algol,0.5137193648297114,0.9999598048453535,Kirk Douglas,natural
Pluto,Sirius,0.46294919857975003,0.9999673570762946,Rock Hudson,disease
Sun,Spica,0.01460703644514183,0.999999967502574,Montgomery Clift,cardiac
Uranus,Fomalhaut,1.8677198895207425,0.9994687367570703,Montgomery Clift,cardiac
Sun,Algol,0.4899646523533612,0.9999634361774647,William Holden,accident
Jupiter,Aldebaran,0.9003382925714618,0.999876539723217,William Holden,accident
Mars,Fomalhaut,1.8145111625149184,0.9994985729829723,Steve McQueen,cancer
Jupiter,Aldebaran,0.7186442673386466,0.9999213412615127,Steve McQueen,cancer
Neptune,Regulus,1.5676725782645633,0.9996257098750544,Steve McQueen,cancer
Venus,Vega,1.3031046047494215,0.999741378528827,Paul Newman,cancer
Uranus,Deneb Algedi,1.4456100564295298,0.999681723904189,Robert Mitchum,cancer
Uranus,Fomalhaut,1.424565110133642,0.9996909227968483,Yul Brynner,cancer
Pluto,Sirius,0.38818744639043246,0.9999770487654389,Peter Sellers,cardiac
Ketu,Altair,0.5990179832730291,0.9999453486990008,Peter Sellers,cardiac
Pluto,Sirius,0.5349200958874718,0.9999564187770946,Richard Burton,disease
Sun,Algol,0.21968359977943308,0.999992649456023,Peter Ustinov,cardiac
Ketu,Algol,1.2457094187561353,0.9997636578793486,Peter Ustinov,cardiac
Saturn,Betelgeuse,0.6471586722696969,0.9999362116052807,Orson Welles,cardiac
Pluto,Betelgeuse,1.8885932402537122,0.9994567968508377,Orson Welles,cardiac
Rahu,Deneb Algedi,1.0869012701810448,0.9998200748355773,Orson Welles,cardiac
Moon,Deneb Algedi,0.9979078804955179,0.9998483317535335,John Huston,disease
Mercury,Regulus,1.0815849866881422,0.9998218305894079,Alfred Hitchcock,disease
Pluto,Rigel,0.3277833059218125,0.9999836357081183,Alfred Hitchcock,disease
Sun,Betelgeuse,1.3813799299899756,0.9997093769969139,Billy Wilder,disease
Mercury,Sirius,1.4019763399297602,0.9997006464317243,Billy Wilder,disease
Mercury,Sirius,0.15601611648258995,0.9999962926516268,Stanley Kubrick,cardiac
Neptune,Regulus,1.8820888786486591,0.9994605316819009,Stanley Kubrick,cardiac
Mars,Spica,1.7711008619784536,0.9995222763448157,Federico Fellini,cardiac
Venus,Rigel,0.9698964583196386,0.9998567267489448,Ingmar Bergman,natural
Jupiter,Betelgeuse,1.5283439967604835,0.9996442530225546,Ingmar Bergman,natural
Saturn,Spica,0.018736303761642148,0.9999999465321682,Jean Renoir,cardiac
Neptune,Rigel,1.01810415664346,0.9998421306818073,Jean Renoir,cardiac
Pluto,Aldebaran,1.9457248302782801,0.9994234382270866,Jean Renoir,cardiac
Sun,Algol,0.8302900254660237,0.999895003026537,Charlie Chaplin,cardiac
Ketu,Vega,0.8129973773094434,0.9998993310029357,Charlie Chaplin,cardiac
Neptune,Rigel,1.184854449920138,0.9997861844580236,Buster Keaton,cancer
Venus,Algol,1.3141041982277457,0.9997369942114199,Harold Lloyd,cancer
Neptune,Aldebaran,0.2961356017174097,0.9999866431202409,Harold Lloyd,cancer
Pluto,Aldebaran,1.389321871061739,0.9997060258083182,Harold Lloyd,cancer
Rahu,Vega,0.9695403257085786,0.9998568319430436,WC Fields,disease
Ketu,Sirius,0.4004596742914117,0.999975574663749,WC Fields,disease
Jupiter,Altair,0.5698001714523571,0.9999505499982458,Groucho Marx,disease
Rahu,Rigel,1.1910115842387654,0.9997839565656829,Groucho Marx,disease
Moon,Rigel,1.9062823594613576,0.9994465745394713,Stan Laurel,cardiac
Saturn,Regulus,0.8215533663554595,0.9998972010076653,Stan Laurel,cardiac
Uranus,Spica,1.150475519986145,0.9997984118906292,Stan Laurel,cardiac
Venus,Aldebaran,0.3720942305555184,0.9999789123062653,Red Skelton,disease
Pluto,Betelgeuse,1.4449972936785258,0.9996819936533734,Red Skelton,disease
Moon,Aldebaran,0.27807708982089707,0.9999882224676311,Jack Benny,cancer
Saturn,Spica,1.2106377958355665,0.999776777977758,Jack Benny,cancer
Neptune,Aldebaran,0.9280997720407527,0.9998688088390276,Jack Benny,cancer
Pluto,Aldebaran,1.0089047025915363,0.9998449706913005,Jack Benny,cancer
Sun,Altair,1.791041516330381,0.9995114593786616,George Burns,natural
Neptune,Rigel,1.2410573446054087,0.9997654197431541,George Burns,natural
Pluto,Aldebaran,1.14366759640275,0.999800790542619,George Burns,natural
Rahu,Fomalhaut,1.6217429799263527,0.9995994471762116,George Burns,natural
Moon,Sirius,1.7638750991480947,0.9995261661336323,Bob Hope,disease
Uranus,Vega,0.7291070102606909,0.9999190342344098,Milton Berle,cancer
Neptune,Sirius,0.7109299821227495,0.9999230209002508,Milton Berle,cancer
Pluto,Betelgeuse,0.26489020540256547,0.999989313001064,Lucille Ball,cardiac
Rahu,Vega,1.7169880728230282,0.9995510202071519,Desi Arnaz,cancer
Moon,Antares,1.788806540194173,0.9995126777834028,Jackie Gleason,cancer
Jupiter,Sirius,1.7469115659704073,0.999535235512543,Art Carney,natural
Uranus,Deneb Algedi,0.26139760501644105,0.9999895929607009,Art Carney,natural
Venus,Betelgeuse,0.766151783218362,0.9999105978626321,Phil Silvers,natural
Mars,Fomalhaut,0.41718386209930713,0.9999734919475417,Don Rickles,disease
Jupiter,Deneb Algedi,1.3255373654175742,0.999732398022802,Don Rickles,disease
Pluto,Sirius,1.1509472720875067,0.9997982465400211,Don Rickles,disease
Moon,Regulus,0.005634296726242383,0.9999999951649143,Rodney Dangerfield,cardiac
Uranus,Fomalhaut,1.8654867960161141,0.9994700062692062,Rodney Dangerfield,cardiac
Sun,Rigel,0.0087931045008105,0.9999999882236906,Joan Rivers,cardiac
Mercury,Betelgeuse,0.23256587200079082,0.9999917621076615,Joan Rivers,cardiac
Venus,Betelgeuse,0.6874501376928919,0.9999280216418456,Joan Rivers,cardiac
Uranus,Algol,0.04167219725951199,0.999999735504967,Joan Rivers,cardiac
Rahu,Fomalhaut,1.3355809457588634,0.9997283276101044,Joan Rivers,cardiac
Uranus,Deneb Algedi,0.709382250668682,0.9999233557061148,Phyllis Diller,natural
Venus,Aldebaran,1.3105310332660167,0.999738422476399,Totie Fields,cardiac
Jupiter,Rigel,1.842661358598022,0.9994828954443535,Totie Fields,cardiac
Neptune,Regulus,0.9682905905839334,0.9998572007829443,Totie Fields,cardiac
Moon,Betelgeuse,1.9822103526951622,0.99940161471899,Gilda Radner,cancer
Uranus,Rigel,1.8719167203264249,0.9994663467537046,Gilda Radner,cancer
Ketu,Fomalhaut,1.4050791242308946,0.9996993200031045,Madeline Kahn,cancer
Venus,Vega,1.9037224083355682,0.9994480597975155,John Belushi,overdose
Jupiter,Vega,0.2640795014632431,0.999989378316568,John Belushi,overdose
Uranus,Betelgeuse,1.567763177845734,0.9996256666142446,John Belushi,overdose
Mars,Spica,1.093812775856776,0.999817779374594,Sam Kinison,accident
Neptune,Spica,1.546317601726713,0.9996358370338814,Sam Kinison,accident
Uranus,Regulus,0.6711607747475057,0.9999313922926459,Bill Hicks,cancer
Sun,Fomalhaut,1.0767510254970603,0.999823419579822,Mitch Hedberg,overdose
Jupiter,Regulus,0.5156427752496597,0.9999595032955471,Mitch Hedberg,overdose
Moon,Sirius,1.8881966891100745,0.9994570249208287,Greg Giraldo,overdose
Venus,Altair,0.7787289602060241,0.9999076385577201,Greg Giraldo,overdose
Jupiter,Betelgeuse,1.4434678564568202,0.9996826664402881,Greg Giraldo,overdose
Mars,Deneb Algedi,0.43927184954992526,0.9999706106921834,Patrice ONeal,cardiac
Moon,Fomalhaut,0.928067115351439,0.999868818071009,Bernie Mac,disease
Saturn,Antares,0.19284266684371687,0.999994335904241,Bernie Mac,disease
Pluto,Regulus,1.6381703141262847,0.9995912918882721,Bernie Mac,disease
Sun,Antares,0.6152236802962534,0.9999423516802742,Richard Pryor,cardiac
Venus,Altair,0.7503719341131614,0.9999142425821584,Flip Wilson,cancer
Mars,Vega,0.7609648348148426,0.9999118042756515,Flip Wilson,cancer
Rahu,Deneb Algedi,0.7074972371609647,0.9999237624874833,Flip Wilson,cancer
Mercury,Regulus,0.7279709949505389,0.9999192863385764,Robin Harris,cardiac
Saturn,Spica,0.21487565948052634,0.9999929676791747,Robin Harris,cardiac
Neptune,Spica,1.8427015846521044,0.9994828728688436,Robin Harris,cardiac
Rahu,Altair,0.4883108008070849,0.9999636825981404,Robin Harris,cardiac
Sun,Aldebaran,0.2950534106422822,0.9999867405637947,Marilyn Monroe,overdose
Pluto,Sirius,0.695715907403212,0.9999262803490074,Marilyn Monroe,overdose
Venus,Regulus,1.759124665236186,0.999528714736789,Carole Lombard,accident
Rahu,Betelgeuse,0.9226625676938056,0.9998703414508352,Carole Lombard,accident
Moon,Algol,0.3628968473236611,0.9999799419052634,Natalie Wood,accident
Mars,Regulus,1.345996179554902,0.9997240741298993,Jayne Mansfield,accident
Rahu,Fomalhaut,1.296073170502325,0.9997441618761538,Jayne Mansfield,accident
Venus,Antares,0.41888417481143847,0.9999732754308868,Dorothy Dandridge,overdose
Sun,Rigel,1.7348431165038676,0.9995416344454787,Judy Garland,overdose
Mercury,Betelgeuse,1.4678474294299093,0.999671857245333,Judy Garland,overdose
Saturn,Rigel,1.2230478664211262,0.9997721782637972,Frances Farmer,cancer
Venus,Antares,1.894828680482533,0.9994532043429605,Veronica Lake,disease
Jupiter,Algol,0.7347212949320614,0.9999177825423479,Betty Grable,cancer
Sun,Spica,0.15022034512244886,0.9999965629804569,Rita Hayworth,disease
Mercury,Spica,1.4855161501934901,0.9996639103282956,Rita Hayworth,disease
Jupiter,Sirius,1.2899586413830093,0.9997465700329237,Rita Hayworth,disease
Uranus,Deneb Algedi,0.37992473904910185,0.9999780154137856,Rita Hayworth,disease
Ketu,Rigel,1.1379540408951954,0.9998027759339491,Rita Hayworth,disease
Mercury,Fomalhaut,1.789366519241014,0.9995123726517364,Lana Turner,cancer
Uranus,Fomalhaut,0.8542002326057059,0.9998888687840817,Lana Turner,cancer
Venus,Fomalhaut,1.387078662380361,0.999706974301131,Joan Crawford,cardiac
Pluto,Rigel,1.9288387428412506,0.9994334013114696,Joan Crawford,cardiac
Uranus,Vega,1.35558452920651,0.999720129136179,Bette Davis,cancer
Neptune,Sirius,1.955895879809745,0.9994173952403365,Bette Davis,cancer
Neptune,Sirius,1.317420300618167,0.9997356652207984,Barbara Stanwyck,cardiac
Mars,Vega,0.2943464569988805,0.9999868040272619,Katharine Hepburn,natural
Moon,Algol,0.1059401027889848,0.999998290593324,Ingrid Bergman,cancer
Venus,Regulus,0.9131860510188403,0.9998729911206542,Ingrid Bergman,cancer
Saturn,Sirius,0.8394603785950068,0.9998926709275121,Ingrid Bergman,cancer
Jupiter,Vega,1.8439290344352912,0.999482183767371,Vivien Leigh,disease
Saturn,Rigel,0.21334755517395365,0.9999930673451534,Vivien Leigh,disease
Neptune,Regulus,1.2305101617999128,0.9997693898300847,Audrey Hepburn,cancer
Saturn,Altair,1.4693017908112438,0.9996712067030487,Elizabeth Taylor,cardiac
Moon,Deneb Algedi,0.17871967635164765,0.9999951351536747,Debbie Reynolds,cardiac
Mercury,Algol,1.2111793752654378,0.9997765782235561,Debbie Reynolds,cardiac
Saturn,Altair,1.5075048811683018,0.9996538876153872,Debbie Reynolds,cardiac
Saturn,Vega,1.2120851512983677,0.9997762439407649,Anne Bancroft,cancer
Jupiter,Regulus,1.950951051965319,0.9994203370744016,Maureen OHara,natural
Uranus,Fomalhaut,0.2114154519931617,0.9999931923424864,Maureen OHara,natural
Moon,Algol,0.343898889282773,0.9999819870442564,Lauren Bacall,cardiac
Pluto,Sirius,0.6794066127272345,0.9999296961368518,Lauren Bacall,cardiac
Mercury,Algol,1.3173787023130181,0.9997356819128453,Gloria Swanson,cardiac
Venus,Deneb Algedi,0.7188427578836354,0.9999212978047765,Gloria Swanson,cardiac
Uranus,Antares,1.838097956343887,0.9994854533011678,Gloria Swanson,cardiac
Mars,Vega,0.4561811177906634,0.9999683045402733,Mary Pickford,disease
Pluto,Aldebaran,0.7661352982128165,0.9999106017097991,Lillian Gish,cardiac
Mars,Regulus,1.0802927683963333,0.9998222560565182,Mae West,cardiac
